type_content,type_social,type_calendar,type_forum,type_wiki,type_poll,type_other,owner_type_organization,owner_type_space,owner_influence,number_of_likes,number_of_comments,reactivity,is_mentions_me,is_mentions_connections,is_commented_by_me,is_commented_by_connetions,is_liked_by_me,is_liked_by_connections,poster_id,poster_gender_male,poster_gender_female,poster_is_employee,poster_is_lead,poster_is_in_connections,poster_focus_engineering,poster_focus_sales,poster_focus_marketing,poster_focus_management,poster_focus_financial,poster_focus_other,poster_influence,participant1_id,participant1_conversed,participant1_favored,participant1_gender_male,participant1_gender_female,participant1_is_employee,participant1_is_lead,participant1_is_in_connections,participant1_focus_engineering,participant1_focus_sales,participant1_focus_marketing,participant1_focus_management,participant1_focus_financial,participant1_focus_other,participant1_influence,participant2_id,participant2_conversed,participant2_favored,participant2_gender_male,participant2_gender_female,participant2_is_employee,participant2_is_lead,participant2_is_in_connections,participant2_focus_engineering,participant2_focus_sales,participant2_focus_marketing,participant2_focus_management,participant2_focus_financial,participant2_focus_other,participant2_influence,participant3_id,participant3_conversed,participant3_favored,participant3_gender_male,participant3_gender_female,participant3_is_employee,participant3_is_lead,participant3_is_in_connections,participant3_focus_engineering,participant3_focus_sales,participant3_focus_marketing,participant3_focus_management,participant3_focus_financial,participant3_focus_other,participant3_influence,participant4_id,participant4_conversed,participant4_favored,participant4_gender_male,participant4_gender_female,participant4_is_employee,participant4_is_lead,participant4_is_in_connections,participant4_focus_engineering,participant4_focus_sales,participant4_focus_marketing,participant4_focus_management,participant4_focus_financial,participant4_focus_other,participant4_influence,participant5_id,participant5_conversed,participant5_favored,participant5_gender_male,participant5_gender_female,participant5_is_employee,participant5_is_lead,participant5_is_in_connections,participant5_focus_engineering,participant5_focus_sales,participant5_focus_marketing,participant5_focus_management,participant5_focus_financial,participant5_focus_other,participant5_influence,rank
0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,44661,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,0.9159
0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,44661,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,0.9159
0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,44661,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,0.9159
0,0,0,1,0,0,0,0,1,1,0,3,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.94635
0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,44661,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,0.9159
0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,44661,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,0.9159
0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,44661,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,0.9159
0,0,0,1,0,0,0,0,1,1,0,3,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.94635
0,0,0,1,0,0,0,0,1,1,0,3,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.94635
0,0,0,1,0,0,0,0,1,1,0,3,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.94635
0,0,0,1,0,0,0,0,1,1,1,4,0,0,1,0,1,0,1,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,41,1,0,1,0,1,0,1,0,0,1,0,0,0,1,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,121,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0.97542
0,0,0,1,0,0,0,0,1,1,2,4,0,0,1,0,1,0,1,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,75,1,0,1,0,1,0,1,0,0,1,0,0,0,0.99999,11,1,0,1,0,1,0,1,0,0,1,0,0,0,1,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,146,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0.97542
0,0,0,1,0,0,0,0,1,1,0,7,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,11,1,0,1,0,1,0,1,0,0,1,0,0,0,1,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,66,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,121,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0.97297
0,0,0,1,0,0,0,0,1,1,1,6,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,106529,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99996,0.97297
0,0,0,1,0,0,0,0,1,1,0,3,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.94635
0,0,0,1,0,0,0,0,1,1,0,3,0,0,1,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,146,1,0,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,0.96298
0,0,0,1,0,0,0,0,1,1,2,4,0,0,1,0,1,0,1,5,1,0,1,0,1,0,0,1,0,0,0,1,121,1,0,1,0,1,0,1,0,0,1,0,0,0,1,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,10,1,0,1,0,1,0,1,0,0,1,0,0,0,1,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,146,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0.97688
0,0,0,1,0,0,0,0,1,1,2,4,0,0,1,0,1,0,1,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,10,1,0,1,0,1,0,1,0,0,1,0,0,0,1,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,121,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0.97542
0,0,0,1,0,0,0,0,1,1,0,3,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.94635
0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,44661,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,0.9159
0,0,0,1,0,0,0,0,1,1,2,3,0,0,0,0,1,0,1,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,108025,0,1,1,0,1,0,0,0,0,1,0,0,0,1,146,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0.97383
0,0,0,1,0,0,0,0,1,1,0,3,0.22947577,0,0,0,1,0,0,116107,1,0,0,0,1,0,0,0,0,0,1,0.99991,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,116107,1,0,1,0,0,0,1,0,0,0,0,0,1,0.99991,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.94635
0,0,0,1,0,0,0,0,1,1,2,4,0,0,0,0,1,0,1,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,33,1,0,1,0,1,0,1,0,0,1,0,0,0,0.99999,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,109375,0,1,1,0,1,0,1,0,0,1,0,0,0,0.99998,0.97542
0,0,0,0,0,0,1,0,1,1,11,1,1,0,0,0,1,0,1,108025,1,0,1,0,0,0,0,1,0,0,0,1,7,1,0,1,0,1,0,1,0,0,1,0,0,0,1,5,0,1,1,0,1,0,1,0,0,1,0,0,0,1,120290,0,1,1,0,1,0,0,0,0,1,0,0,0,0.99997,110965,0,1,1,0,1,0,0,0,0,1,0,0,0,1,117235,0,1,1,0,1,0,0,0,0,1,0,0,0,0.99998,0.97014
0,0,0,0,0,0,1,0,1,1,9,3,0.22947577,0,0,0,1,0,1,122193,1,0,1,0,0,0,0,1,0,0,0,0.99976,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,7,1,0,1,0,1,0,1,0,0,1,0,0,0,1,122193,1,0,1,0,1,0,0,0,0,1,0,0,0,0.99976,146,0,1,1,0,1,0,1,0,0,1,0,0,0,1,120290,0,1,1,0,1,0,0,0,0,1,0,0,0,0.99997,0.97383
0,0,0,0,0,0,1,0,1,1,3,2,1,0,1,0,1,0,1,120290,1,0,1,0,0,0,0,1,0,0,0,0.99997,7,1,0,1,0,1,0,1,0,0,1,0,0,0,1,120290,1,0,1,0,1,0,0,0,0,1,0,0,0,0.99997,119774,1,0,1,0,1,0,0,0,0,0,0,0,1,0.99964,117235,1,0,1,0,1,0,0,0,0,1,0,0,0,0.99998,108025,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0.97688
0,0,0,0,0,0,1,0,1,1,4,2,0.51,0,0,0,1,0,1,110965,1,0,1,0,0,0,0,1,0,0,0,1,7,1,0,1,0,1,0,1,0,0,1,0,0,0,1,110965,1,0,1,0,1,0,0,0,0,1,0,0,0,1,118907,0,1,1,0,0,0,1,0,0,0,0,0,1,0.99994,120290,0,1,1,0,1,0,0,0,0,1,0,0,0,0.99997,67,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0.97207
0,0,0,1,0,0,0,0,1,1,0,3,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0.99999,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,153,1,0,1,0,0,0,1,0,0,1,0,0,0,0.99982,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.94635
0,0,0,0,0,0,1,0,1,1,4,2,1,0,1,0,1,0,1,67,0,1,1,0,1,0,0,1,0,0,0,1,67,1,0,0,1,1,0,1,0,0,1,0,0,0,1,7,1,0,1,0,1,0,1,0,0,1,0,0,0,1,108025,1,0,1,0,1,0,0,0,0,1,0,0,0,1,6,1,0,1,0,1,0,1,0,0,1,0,0,0,0.99999,41,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0.97688
0,0,0,1,0,0,0,0,1,1,0,3,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.94635
0,0,0,1,0,0,0,0,1,1,0,4,0,0,0,0,1,0,0,107711,0,1,1,0,0,0,0,1,0,0,0,0.99996,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,107711,1,0,0,1,1,0,0,0,0,1,0,0,0,0.99996,0.97297
0,0,0,1,0,0,0,0,1,1,1,3,0,0,0,0,1,0,1,17,0,1,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,17,1,0,0,1,1,0,1,0,0,1,0,0,0,1,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,109375,0,1,1,0,1,0,1,0,0,1,0,0,0,0.99998,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,0.96684
0,0,0,1,0,0,0,0,1,1,0,3,0,0,1,0,1,0,0,33,1,0,1,0,1,0,0,1,0,0,0,0.99999,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,10,1,0,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,0.96298
0,0,0,1,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,107711,0,1,1,0,0,0,0,1,0,0,0,0.99996,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,107711,1,0,0,1,1,0,0,0,0,1,0,0,0,0.99996,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.94635
0,0,0,0,0,0,1,0,1,0.1,0,0,0,0,0,0,0,0,0,78,0,1,1,0,1,0,0,1,0,0,0,0.99999,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,44661,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3089,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3084,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.44751
0,0,0,1,0,0,0,0,1,1,1,3,0,0,0,0,1,0,0,121,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.94635
0,0,0,1,0,0,0,0,1,1,2,4,0,0,0,0,1,0,1,121,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,121,1,0,1,0,1,0,1,0,0,1,0,0,0,1,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,13,1,0,1,0,1,0,1,0,0,1,0,0,0,1,5,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0.97542
0,0,0,1,0,0,0,0,1,1,1,3,0,0,0,0,1,0,0,7,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.94635
0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,29060,1,0,1,0,0,0,0,0,0,0,0,0,1,0.0099,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.91631
0,0,0,1,0,0,0,0,1,1,0,4,0,0,0,0,1,0,0,141,1,0,1,0,0,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,118841,1,0,0,1,0,0,0,0,0,0,0,0,1,0.99974,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,0.96297
0,0,0,1,0,0,0,0,1,0.1,0,3,0,0,0,0,1,0,0,119004,1,0,0,0,0,0,0,0,0,0,1,0.0099,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,116107,1,0,1,0,0,0,1,0,0,0,0,0,1,0.99991,119004,1,0,1,0,0,0,0,0,0,0,0,0,1,0.0099,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.85392
0,0,0,1,0,0,0,0,1,1,1,6,0,0,0,0,1,0,0,108025,1,0,1,0,0,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,108025,1,0,1,0,1,0,0,0,0,1,0,0,0,1,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0.97297
0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,119774,1,0,1,0,0,0,0,0,0,0,1,0.99964,19,0,1,1,0,1,0,1,0,0,1,0,0,0,0.99999,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,44661,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3089,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,0.87935
0,0,0,1,0,0,0,0,1,1,1,3,0.103464838,0,0,0,1,0,1,122536,1,0,1,0,0,1,0,0,0,0,0,0.99926,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,111056,1,0,1,0,1,0,1,1,0,0,0,0,0,0.9999,109375,1,0,1,0,1,0,1,0,0,1,0,0,0,0.99998,146,0,1,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,0.96683
0,0,0,0,0,0,1,0,1,0.99999,2,3,1,0,1,0,1,0,1,106529,1,0,1,0,1,0,0,0,0,0,1,0.99996,106529,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99996,51,1,0,0,1,1,0,1,0,0,1,0,0,0,0.99999,19,1,0,1,0,1,0,1,0,0,1,0,0,0,0.99999,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,17,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0.97542
0,0,0,0,0,0,1,0,1,1,24,5,1,0,0,0,1,1,1,5,1,0,1,0,1,0,0,1,0,0,0,1,12,1,0,1,0,1,0,1,0,1,0,0,0,0,0.99995,41,1,0,1,0,1,0,1,0,0,1,0,0,0,1,110965,1,0,1,0,1,0,0,0,0,1,0,0,0,1,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,19,1,0,1,0,1,0,1,0,0,1,0,0,0,0.99999,0.98107
0,0,0,0,0,0,1,0,1,1,2,0,1,0,0,0,0,0,1,146,1,0,1,0,1,0,0,1,0,0,0,1,121,0,1,1,0,1,0,1,0,0,1,0,0,0,1,5,0,1,1,0,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,44661,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,0.92038
0,0,0,1,0,0,0,0,1,1,2,5,0.166874541,0,0,0,1,0,1,17,0,1,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,17,1,0,0,1,1,0,1,0,0,1,0,0,0,1,109375,1,0,1,0,1,0,1,0,0,1,0,0,0,0.99998,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0.97688
0,0,0,1,0,0,0,0,1,1,2,5,0,0,0,0,1,0,1,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,121,1,0,1,0,1,0,1,0,0,1,0,0,0,1,13,1,0,1,0,1,0,1,0,0,1,0,0,0,1,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0.97688
0,0,0,1,0,0,0,0,1,1,4,4,0,0,1,0,1,0,1,5,1,0,1,0,1,0,0,1,0,0,0,1,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,121,1,0,1,0,1,0,1,0,0,1,0,0,0,1,29060,1,0,1,0,0,0,0,0,0,0,0,0,1,0.0099,0.96919
0,0,0,0,0,0,1,0,1,1,1,3,0.51,0,1,0,1,0,1,67,0,1,1,0,1,0,0,1,0,0,0,1,67,1,0,0,1,1,0,1,0,0,1,0,0,0,1,7,1,0,1,0,1,0,1,0,0,1,0,0,0,1,6,1,0,1,0,1,0,1,0,0,1,0,0,0,0.99999,110401,0,1,1,0,1,0,1,0,0,1,0,0,0,0.99997,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,0.96684
0,0,0,1,0,0,0,0,1,1,0,3,0,0,0,0,1,0,0,5,1,0,1,0,1,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,5,1,0,1,0,1,0,1,0,0,1,0,0,0,1,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.94635
0,0,0,1,0,0,0,0,1,1,4,6,0,0,0,0,1,0,1,108025,1,0,1,0,0,0,0,1,0,0,0,1,13659,1,0,1,0,0,0,0,0,0,0,0,0,1,0.99999,16,1,0,1,0,1,0,1,0,0,0,0,0,1,0.99999,141,1,0,1,0,1,0,0,0,0,1,0,0,0,1,108025,1,0,1,0,1,0,0,0,0,1,0,0,0,1,72,1,0,1,0,1,0,0,0,0,1,0,0,0,0.99992,0.97688
0,0,0,0,0,0,1,0,1,1,0,2,1,0,0,0,1,0,0,110965,1,0,1,0,0,0,0,1,0,0,0,1,7,1,0,1,0,1,0,1,0,0,1,0,0,0,1,108025,1,0,1,0,1,0,0,0,0,1,0,0,0,1,119774,1,0,1,0,1,0,0,0,0,0,0,0,1,0.99964,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.94634
0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,67,0,1,1,0,1,0,0,1,0,0,0,1,224,0,1,1,0,1,0,0,0,0,1,0,0,0,0.99991,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,44661,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3089,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,0.82876
0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,67,0,1,1,0,1,0,0,1,0,0,0,1,22636,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3080,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,44661,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3089,0,0,1,0,0,0,1,0,0,0,0,0,1,0.08257,3084,0,0,1,0,0,0,1,0,0,1,0,0,0,0.08257,0.69231
